version 2
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/RawType
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttribute
instanceKlass kotlin/reflect/jvm/internal/impl/types/AnnotationsTypeAttributeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
# instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$$InjectedInvoker+0x0000000802394800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802394400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802394000
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Utf8
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyStringList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ProtocolStringList
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/ReadPackageFragmentKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsPackageFragment
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass  @bci com/android/tools/r8/graph/y4 g ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$3506+0x0000000802385668
instanceKlass  @bci com/android/tools/r8/graph/y4 f ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$3505+0x0000000802385420
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/util/EmptyArrayMap$iterator$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$Supertypes
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802388000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/DeclarationDescriptorVisitorEmptyBodies
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterUtilsKt
instanceKlass kotlin/reflect/full/KClasses
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass  @bci com/android/tools/r8/graph/y4 m ()Ljava/util/Iterator; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$3504+0x0000000802384fe0
instanceKlass  @bci com/android/tools/r8/graph/y4 j ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$3503+0x0000000802384da8
instanceKlass org/jetbrains/kotlin/config/Services$Builder
instanceKlass org/jetbrains/kotlin/config/Services$Companion
instanceKlass org/jetbrains/kotlin/config/Services
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerEnvironment
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings$Companion
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 25 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$3502+0x0000000802383f78
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$3501+0x0000000802383b50
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles$Companion
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$3500+0x0000000802383728
instanceKlass  @bci com/android/tools/r8/graph/B0$d a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$3499+0x0000000802383518
instanceKlass  @bci com/android/tools/r8/graph/B0$d b (Lcom/android/tools/r8/graph/B0;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/graph/B0$d$$Lambda$3498+0x0000000802383108
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$WhenMappings
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/IncrementalCompilationEnvironment
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization$DefaultImpls
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerExecutionSettings
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksKt$sam$java_util_function_BiFunction$0
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollectorImpl
instanceKlass org/jetbrains/kotlin/compilerRunner/OutputItemsCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageRenderer
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationWithResources
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCompilerRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/internal/DefaultsOnly
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsConfigurationFlag
instanceKlass com/android/build/gradle/api/TestedComponentIdentifier
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifierImpl
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentIdentifier
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraComponentArtifactIdentifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationDetailsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributorKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileArgumentsProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass  @bci com/android/tools/r8/dex/T a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/dex/code/B1;)V 207 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/T$$Lambda$3497+0x000000080237dd78
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/android/tools/r8/dex/S
instanceKlass  @bci com/android/tools/r8/dex/T a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/dex/code/B1;)V 33 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/T$$Lambda$3496+0x000000080237d928
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass com/android/tools/r8/dex/T
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass  @bci com/android/tools/r8/dex/k a (Lcom/android/tools/r8/graph/e5;Ljava/util/Set;Lcom/android/tools/r8/graph/j0;)V 79 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/k$$Lambda$3495+0x000000080237d108
instanceKlass  @bci com/android/tools/r8/dex/k a (Lcom/android/tools/r8/graph/e5;Ljava/util/Set;Lcom/android/tools/r8/graph/j0;)V 71 <appendix> argL0 ; # com/android/tools/r8/dex/k$$Lambda$3494+0x000000080237cec8
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareKt
instanceKlass java/util/Vector$Itr
instanceKlass java/util/zip/ZipOutputStream$XEntry
instanceKlass kotlin/io/FilePathComponents
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass  @bci org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultFileSystemOperations_Decorated$$Lambda$3493+0x000000080211dc80
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Inject$$Lambda$3492+0x000000080237c2e0
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject$$Lambda$3491+0x0000000802371b80
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802379c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802379800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802379400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802379000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802378c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802378800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802378400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802378000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802370c00
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$wireJvmTargetToToolchain$1$1$WhenMappings
instanceKlass  @bci org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher hash (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)Lorg/gradle/internal/hash/HashCode; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$$Lambda$3490+0x000000080211d638
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;Lorg/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda$3489+0x000000080211d188
instanceKlass com/android/builder/symbols/BytecodeRClassWriterKt
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService$FileCacheKey
instanceKlass com/android/ide/common/symbols/SymbolIo$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForTaskCompletion$Result
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor assertHealthy ()V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda$3488+0x000000080211cf58
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$HealthState
instanceKlass  @bci com/android/tools/r8/graph/Y2 g ()Ljava/util/List; 1 <appendix> argL0 ; # com/android/tools/r8/graph/Y2$$Lambda$3487+0x0000000802375f90
instanceKlass  @bci com/android/tools/r8/graph/Y2 b (Ljava/util/function/Predicate;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/Y2$$Lambda$3486+0x0000000802375d68
instanceKlass  @bci com/android/tools/r8/graph/Y2 c ()Ljava/util/List; 1 <appendix> argL0 ; # com/android/tools/r8/graph/Y2$$Lambda$3485+0x0000000802375b28
instanceKlass  @bci com/android/tools/r8/graph/y4 h (Ljava/util/function/Function;)Lcom/android/tools/r8/graph/y4; 68 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$3484+0x0000000802375900
instanceKlass  @bci com/android/tools/r8/synthesis/t a (Lcom/android/tools/r8/graph/m;Lcom/android/tools/r8/shaking/N1;Ljava/util/Set;Ljava/util/Set;Ljava/util/List;Lcom/android/tools/r8/graph/v2;Lcom/android/tools/r8/synthesis/q;)V 54 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/t$$Lambda$3483+0x00000008023756d8
instanceKlass  @bci com/android/tools/r8/dex/code/a1 a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/dex/code/a1$$Lambda$3482+0x00000008023754a8
instanceKlass  @bci com/android/tools/r8/dex/code/a1 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/a1$$Lambda$3481+0x0000000802375298
instanceKlass  @bci com/android/tools/r8/dex/code/a1 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/a1$$Lambda$3480+0x0000000802375088
instanceKlass  @bci com/android/tools/r8/dex/code/a1 b (Lcom/android/tools/r8/utils/structural/o;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/a1$$Lambda$3479+0x0000000802374e78
instanceKlass  @bci com/android/tools/r8/dex/code/L0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/L0$$Lambda$3478+0x0000000802374c68
instanceKlass  @bci com/android/tools/r8/dex/code/O0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/O0$$Lambda$3477+0x0000000802374a58
instanceKlass  @bci com/android/tools/r8/dex/code/P0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/P0$$Lambda$3476+0x0000000802374848
instanceKlass  @bci com/android/tools/r8/dex/code/R0 a (Lcom/android/tools/r8/dex/code/B1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/R0$$Lambda$3475+0x0000000802374638
